id_organo_donado,id_donador,id_organo
177,20,6
178,20,7
179,20,8
180,20,9
181,20,10
184,29,1
185,29,2
186,29,3
187,29,4
188,29,5
189,29,6
190,29,7
191,29,8
192,29,9
193,29,10
194,30,1
195,30,2
196,30,3
197,30,4
198,30,5
199,30,6
200,30,7
201,30,8
202,30,9
203,30,10
204,31,1
205,31,2
206,31,3
207,31,4
208,31,5
209,31,6
210,31,7
211,31,8
212,31,9
213,31,10
214,32,1
215,32,2
216,32,3
217,32,4
218,32,5
219,32,6
220,32,7
221,32,8
222,32,9
223,32,10
224,33,1
225,33,2
226,33,3
227,33,4
228,33,5
229,33,6
230,33,7
231,33,8
232,33,9
233,33,10
234,34,1
235,34,2
236,34,3
237,34,4
238,34,5
239,34,6
240,34,7
241,34,8
242,34,9
243,34,10
244,35,1
245,35,2
246,35,3
247,35,4
248,35,5
249,35,6
250,35,7
251,35,8
252,35,9
253,35,10
254,36,1
255,36,2
256,36,3
257,36,4
258,36,5
259,36,6
260,36,7
261,36,8
262,36,9
263,36,10
264,37,1
265,37,2
266,37,3
267,37,4
268,37,5
269,37,6
270,37,7
271,37,8
272,37,9
273,37,10
274,38,1
275,38,2
276,38,3
277,38,4
278,38,5
279,38,6
280,38,7
281,38,8
282,38,9
283,38,10
284,39,1
285,39,2
286,39,3
287,39,4
288,39,5
289,39,6
290,39,7
291,39,8
292,39,9
293,39,10
294,40,1
295,40,2
296,40,3
297,40,4
298,40,5
299,40,6
300,40,7
301,40,8
302,40,9
303,40,10
304,41,1
305,41,2
306,41,3
307,41,4
308,41,5
309,41,6
310,41,7
311,41,8
312,41,9
313,41,10
314,42,1
315,42,2
316,42,3
317,42,4
318,42,5
319,42,6
320,42,7
321,42,8
322,42,9
323,42,10
324,43,1
325,43,2
326,44,1
327,44,2
328,44,3
329,44,4
330,44,5
331,44,6
332,44,7
333,44,8
334,44,9
335,44,10
336,45,1
337,45,2
338,45,3
339,45,4
340,45,5
341,45,6
342,45,7
343,45,8
344,45,9
345,45,10
346,46,1
347,46,2
348,46,3
349,46,4
350,46,5
351,46,6
352,46,7
353,46,8
354,46,9
355,46,10
356,47,1
357,47,2
358,47,3
359,47,4
360,47,5
361,47,6
362,47,7
363,47,8
364,47,9
365,47,10
366,48,1
367,48,2
368,48,3
369,48,4
370,48,5
371,48,6
372,48,7
373,48,8
374,48,9
375,48,10
376,49,1
377,49,2
378,49,3
379,49,4
380,49,5
381,49,6
382,49,7
383,49,8
384,49,9
385,49,10
386,50,1
387,50,2
388,50,3
389,50,4
390,50,5
391,50,6
392,50,7
393,50,8
394,50,9
395,50,10
396,51,1
397,51,2
398,51,3
399,51,4
400,51,5
401,51,6
402,51,7
403,51,8
404,51,9
405,51,10
406,52,1
407,52,2
408,52,3
409,52,4
410,52,5
411,52,6
412,52,7
413,52,8
414,52,9
415,52,10
416,53,1
417,53,2
418,53,3
419,53,4
420,53,5
421,53,6
422,53,7
423,53,8
424,53,9
425,53,10
426,54,1
427,54,2
428,54,3
429,54,4
430,54,5
431,54,6
432,54,7
433,54,8
434,54,9
435,54,10
436,55,1
437,55,2
438,55,3
439,55,4
440,55,5
441,55,6
442,55,7
443,55,8
444,55,9
445,55,10
446,56,1
447,56,2
448,56,3
449,56,4
450,56,5
451,56,6
452,56,7
453,56,8
454,56,9
455,56,10
456,57,1
457,57,2
458,57,3
459,57,4
460,57,5
461,57,6
462,57,7
463,57,8
464,57,9
465,57,10
466,58,1
467,58,2
468,58,3
469,58,4
470,58,5
471,58,6
472,58,7
473,58,8
474,58,9
475,58,10
476,59,1
477,59,2
478,59,3
479,59,4
480,59,5
481,59,6
482,59,7
483,59,8
484,59,9
485,59,10
486,60,1
487,60,2
488,60,3
489,60,4
490,60,5
491,60,6
492,60,7
493,60,8
494,60,9
495,60,10
496,61,1
497,61,2
498,61,3
499,61,4
500,61,5
501,61,6
502,61,7
503,61,8
504,61,9
505,61,10
506,62,1
507,62,2
508,62,3
509,62,4
510,62,5
511,62,6
512,62,7
513,62,8
514,62,9
515,62,10
516,63,1
517,63,2
518,63,3
519,63,4
520,63,5
521,63,6
522,63,7
523,63,8
524,63,9
525,63,10
526,64,1
527,64,2
528,64,3
529,64,4
530,64,5
531,64,6
532,64,7
533,64,8
534,64,9
535,64,10
536,65,1
537,65,2
538,65,3
539,65,4
540,65,5
541,65,6
542,65,7
543,65,8
544,65,9
545,65,10
546,66,1
547,66,2
548,66,3
549,66,4
550,66,5
551,66,6
552,66,7
553,66,8
554,66,9
555,66,10
556,67,1
557,67,2
558,67,3
559,67,4
560,67,5
561,67,6
562,67,7
563,67,8
564,67,9
565,67,10
566,68,1
567,68,2
568,68,3
569,68,4
570,68,5
571,68,6
572,68,7
573,68,8
574,68,9
575,68,10
576,69,1
577,69,2
578,69,3
579,69,4
580,69,5
581,69,6
582,69,7
583,69,8
584,69,9
585,69,10
586,70,1
587,70,2
588,70,3
589,70,4
590,70,5
591,70,6
592,70,7
593,70,8
594,70,9
595,70,10
596,71,1
597,71,2
598,71,3
599,71,4
600,71,5
601,71,6
602,71,7
603,71,8
604,71,9
605,71,10
606,72,1
607,72,2
608,72,3
609,72,4
610,72,5
611,72,6
612,72,7
613,72,8
614,72,9
615,72,10
616,73,1
617,73,2
618,73,3
619,73,4
620,73,5
621,73,6
622,73,7
623,73,8
624,73,9
625,73,10
626,74,1
627,74,2
628,74,3
629,74,4
630,74,5
631,74,6
632,74,7
633,74,8
634,74,9
635,74,10
636,75,1
637,75,2
638,75,3
639,75,4
640,75,5
641,75,6
642,75,7
643,75,8
644,75,9
645,75,10
646,76,1
647,76,2
648,76,3
649,76,4
650,76,5
651,76,6
652,76,7
653,76,8
654,76,9
655,76,10
656,77,1
657,77,2
658,77,3
659,77,4
660,77,5
661,77,6
662,77,7
663,77,8
664,77,9
665,77,10
666,78,1
667,78,2
668,78,3
669,78,4
670,78,5
671,78,6
672,78,7
673,78,8
674,78,9
675,78,10
676,79,1
677,79,2
678,79,3
679,79,4
680,79,5
681,79,6
682,79,7
683,79,8
684,79,9
685,79,10
686,80,1
687,80,2
688,80,3
689,80,4
690,80,5
691,80,6
692,80,7
693,80,8
694,80,9
695,80,10
696,81,1
697,81,2
698,81,3
699,81,4
700,81,5
701,81,6
702,81,7
703,81,8
704,81,9
705,81,10
706,82,1
707,82,2
708,82,3
709,82,4
710,82,5
711,82,6
712,82,7
713,82,8
714,82,9
715,82,10
716,83,1
717,83,2
718,83,3
719,83,4
720,83,5
721,83,6
722,83,7
723,83,8
724,83,9
725,83,10
726,84,1
727,84,2
728,84,3
729,84,4
730,84,5
731,84,6
732,84,7
733,84,8
734,84,9
735,84,10
736,85,1
737,85,2
738,85,3
739,85,4
740,85,5
741,85,6
742,85,7
743,85,8
744,85,9
745,85,10
746,86,1
747,86,2
748,86,3
749,86,4
750,86,5
751,86,6
752,86,7
753,86,8
754,86,9
755,86,10
756,87,1
757,87,2
758,87,3
759,87,4
760,87,5
761,87,6
762,87,7
763,87,8
764,87,9
765,87,10
766,88,1
767,88,2
768,88,3
769,88,4
770,88,5
771,88,6
772,88,7
773,88,8
774,88,9
775,88,10
776,89,1
777,89,2
778,89,3
779,89,4
780,89,5
781,89,6
782,89,7
783,89,8
784,89,9
785,89,10
786,90,1
787,90,2
788,90,3
789,90,4
790,90,5
791,90,6
792,90,7
793,90,8
794,90,9
795,90,10
796,91,1
797,91,2
798,91,3
799,91,4
800,91,5
801,91,6
802,91,7
803,91,8
804,91,9
805,91,10
806,92,1
807,92,2
808,92,3
809,92,4
810,92,5
811,92,6
812,92,7
813,92,8
814,92,9
815,92,10
816,93,1
817,93,2
818,93,3
819,93,4
820,93,5
821,93,6
822,93,7
823,93,8
824,93,9
825,93,10
826,94,1
827,94,2
828,94,3
829,94,4
830,94,5
831,94,6
832,94,7
833,94,8
834,94,9
835,94,10
836,95,1
837,95,2
838,95,3
839,95,4
840,95,5
841,95,6
842,95,7
843,95,8
844,95,9
845,95,10
846,96,1
847,96,2
848,96,3
849,96,4
850,96,5
851,96,6
852,96,7
853,96,8
854,96,9
855,96,10
856,111,1
857,111,2
858,111,3
859,111,4
860,111,5
861,111,6
862,111,7
863,111,8
864,111,9
865,111,10
866,112,1
867,112,2
868,112,3
869,112,4
870,112,5
871,112,6
872,112,7
873,112,8
874,112,9
875,112,10
876,113,1
877,113,2
878,113,3
879,113,4
880,113,5
881,113,6
882,113,7
883,113,8
884,113,9
885,113,10
886,114,1
887,114,2
888,114,3
889,114,4
890,114,5
891,114,6
892,114,7
893,114,8
894,114,9
895,114,10
896,115,1
897,115,2
898,115,3
899,115,4
900,115,5
901,115,6
902,115,7
903,115,8
904,115,9
905,115,10
906,116,1
907,116,2
908,116,3
909,116,4
910,116,5
911,116,6
912,116,7
913,116,8
914,116,9
915,116,10
916,117,1
917,117,2
918,117,3
919,117,4
920,117,5
921,117,6
922,117,7
923,117,8
924,117,9
925,117,10
926,118,1
927,118,2
928,118,3
929,118,4
930,118,5
931,118,6
932,118,7
933,118,8
934,118,9
935,118,10
936,119,1
937,119,2
938,119,3
939,119,4
940,119,5
941,119,6
942,119,7
943,119,8
944,119,9
945,119,10
946,120,1
947,120,2
948,120,3
949,120,4
950,120,5
951,120,6
952,120,7
953,120,8
954,120,9
955,120,10
956,121,1
957,121,2
958,121,3
959,121,4
960,121,5
961,121,6
962,121,7
963,121,8
964,121,9
965,121,10
966,122,1
967,122,2
968,122,3
969,122,4
970,122,5
971,122,6
972,122,7
973,122,8
974,122,9
975,122,10
976,123,1
977,123,2
978,123,3
979,123,4
980,123,5
981,123,6
982,123,7
983,123,8
984,123,9
985,123,10
986,124,1
987,124,2
988,124,3
989,124,4
990,124,5
991,124,6
992,124,7
993,124,8
994,124,9
995,124,10
996,125,1
997,125,2
998,125,3
999,125,4
1000,125,5
1001,125,6
1002,125,7
1003,125,8
1004,125,9
1005,125,10
1006,126,1
1007,126,2
1008,126,3
1009,126,4
1010,126,5
1011,126,6
1012,126,7
1013,126,8
1014,126,9
1015,126,10
1016,127,1
1017,127,2
1018,127,3
1019,127,4
1020,127,5
1021,127,6
1022,127,7
1023,127,8
1024,127,9
1025,127,10
1026,128,1
1027,128,2
1028,128,3
1029,128,4
1030,128,5
1031,128,6
1032,128,7
1033,128,8
1034,128,9
1035,128,10
1036,129,1
1037,129,2
1038,129,3
1039,129,4
1040,129,5
1041,129,6
1042,129,7
1043,129,8
1044,129,9
1045,129,10
1046,130,1
1047,130,2
1048,130,3
1049,130,4
1050,130,5
1051,130,6
1052,130,7
1053,130,8
1054,130,9
1055,130,10
1056,131,1
1057,131,2
1058,131,3
1059,131,4
1060,131,5
1061,131,6
1062,131,7
1063,131,8
1064,131,9
1065,131,10
1066,132,1
1067,132,2
1068,132,3
1069,132,4
1070,132,5
1071,132,6
1072,132,7
1073,132,8
1074,132,9
1075,132,10
1076,133,1
1077,133,2
1078,133,3
1079,133,4
1080,133,5
1081,133,6
1082,133,7
1083,133,8
1084,133,9
1085,133,10
1086,134,1
1087,134,2
1088,134,3
1089,134,4
1090,134,5
1091,134,6
1092,134,7
1093,134,8
1094,134,9
1095,134,10
1096,135,1
1097,135,2
1098,135,3
1099,135,4
1100,135,5
1101,135,6
1102,135,7
1103,135,8
1104,135,9
1105,135,10
1106,136,1
1107,136,2
1108,136,3
1109,136,4
1110,136,5
1111,136,6
1112,136,7
1113,136,8
1114,136,9
1115,136,10
1116,137,1
1117,137,2
1118,137,3
1119,137,4
1120,137,5
1121,137,6
1122,137,7
1123,137,8
1124,137,9
1125,137,10
1126,138,1
1127,138,2
1128,138,3
1129,138,4
1130,138,5
1131,138,6
1132,138,7
1133,138,8
1134,138,9
1135,138,10
1136,139,1
1137,139,2
1138,139,3
1139,139,4
1140,139,5
1141,139,6
1142,139,7
1143,139,8
1144,139,9
1145,139,10
1146,140,1
1147,140,2
1148,140,3
1149,140,4
1150,140,5
1151,140,6
1152,140,7
1153,140,8
1154,140,9
1155,140,10
1157,142,1
1158,142,2
1159,142,3
1160,142,4
1161,142,5
1162,142,6
1163,142,7
1164,142,8
1165,142,9
1166,142,10
1167,144,1
1168,144,2
1169,144,3
1170,144,4
1171,144,5
1172,144,6
1173,144,7
1174,144,8
1175,144,9
1176,144,10
1177,145,1
1178,145,2
1179,145,3
1180,145,4
1181,145,5
1182,145,6
1183,145,7
1184,145,8
1185,145,9
1186,145,10
1187,147,1
1188,147,2
1189,147,3
1190,147,4
1191,147,5
1192,147,6
1193,147,7
1194,147,8
1195,147,9
1196,147,10
1197,149,1
1198,149,2
1199,149,3
1200,149,4
1201,149,5
1202,149,6
1203,149,7
1204,149,8
1205,149,9
1206,149,10
1207,150,1
1208,150,2
1209,150,3
1210,150,4
1211,150,5
1212,150,6
1213,152,1
1214,152,2
1215,152,3
1216,152,4
1217,152,5
1218,152,6
1219,152,7
1220,152,8
1221,152,9
1222,152,10
1223,154,1
1224,154,2
1225,154,3
1226,154,4
1227,154,5
1228,154,6
1229,154,7
1230,154,8
1231,154,9
1232,154,10
1233,155,1
1234,155,2
1235,155,3
1236,155,4
1237,155,5
1238,155,6
1239,155,7
1240,155,8
1241,155,9
1242,155,10
1243,156,1
1244,156,2
1245,156,3
1246,156,4
1247,156,5
1248,156,6
1249,156,7
1250,156,8
1251,156,9
1252,156,10
1253,157,1
1254,157,2
1255,157,3
1256,157,4
1257,157,5
1258,157,6
1259,157,7
1260,157,8
1261,157,9
1262,157,10
1263,158,1
1264,158,2
1265,158,3
1266,158,4
1267,158,5
1268,158,6
1269,158,7
1270,158,8
1271,158,9
1272,158,10
1273,159,1
1274,159,2
1275,159,3
1276,159,4
1277,159,5
1278,159,6
1279,159,7
1280,159,8
1281,159,9
1282,159,10
1283,163,1
1284,163,2
1285,163,3
1286,163,4
1287,163,5
1288,163,6
1289,163,7
1290,163,8
1291,163,9
1292,163,10
1293,165,1
1294,165,2
1295,165,3
1296,165,4
1297,165,5
1298,165,6
1299,165,7
1300,165,8
1301,165,9
1302,165,10
1303,167,1
1304,167,2
1305,167,3
1306,167,4
1307,167,5
1308,167,6
1309,167,7
1310,167,8
1311,167,9
1312,167,10
1313,169,1
1314,169,2
1315,169,3
1316,169,4
1317,169,5
1318,169,6
1319,169,7
1320,169,8
1321,169,9
1322,169,10
1323,172,1
1324,172,2
1325,172,3
1326,172,4
1327,172,5
1328,172,6
1329,172,7
1330,172,8
1331,172,9
1332,172,10
1333,173,1
1334,173,2
1335,173,3
1336,173,4
1337,173,5
1338,173,6
1339,173,7
1340,173,8
1341,173,9
1342,173,10
1343,175,1
1344,175,2
1345,175,3
1346,175,4
1347,175,5
1348,175,6
1349,175,7
1350,175,8
1351,175,9
1352,175,10
1353,177,1
1354,177,2
1355,177,3
1356,177,4
1357,177,5
1358,177,6
1359,177,7
1360,177,8
1361,177,9
1362,177,10
1363,182,1
1364,182,2
1365,182,3
1366,182,4
1367,182,5
1368,182,6
1369,182,7
1370,182,8
1371,182,9
1372,182,10
1373,183,1
1374,183,2
1375,183,3
1376,183,4
1377,183,5
1378,183,6
1379,183,7
1380,183,8
1381,183,9
1382,183,10
1383,184,1
1384,184,2
1385,184,3
1386,184,4
1387,184,5
1388,184,6
1389,184,7
1390,184,8
1391,184,9
1392,184,10
1393,185,1
1394,185,2
1395,185,3
1396,185,4
1397,185,5
1398,185,6
1399,185,7
1400,185,8
1401,185,9
1402,185,10
1403,187,1
1404,187,2
1405,187,3
1406,187,4
1407,187,5
1408,187,6
1409,187,7
1410,187,8
1411,187,9
1412,187,10
1413,188,1
1414,188,2
1415,188,3
1416,188,4
1417,188,5
1418,188,6
1419,188,7
1420,188,8
1421,188,9
1422,188,10
1423,191,1
1424,191,2
1425,191,3
1426,191,4
1427,191,5
1428,191,6
1429,191,7
1430,191,8
1431,191,9
1432,191,10
1433,197,1
1434,197,2
1435,197,3
1436,197,4
1437,197,5
1438,197,6
1439,197,7
1440,197,8
1441,197,9
1442,197,10
1443,211,1
1444,211,2
1445,211,3
1446,211,4
1447,211,5
1448,211,6
1449,211,7
1450,211,8
1451,211,9
1452,211,10
1453,216,1
1454,216,2
1455,216,3
1456,216,4
1457,216,5
1458,216,6
1459,216,7
1460,216,8
1461,216,9
1462,216,10
1463,217,1
1464,217,2
1465,217,3
1466,217,4
1467,217,5
1468,217,6
1469,217,7
1470,217,8
1471,217,9
1472,217,10
1473,231,1
1474,231,2
1475,231,3
1476,231,4
1477,231,5
1478,231,6
1479,231,7
1480,231,8
1481,231,9
1482,231,10
1483,232,1
1484,232,2
1485,232,3
1486,232,4
1487,232,5
1488,232,6
1489,232,7
1490,232,8
1491,232,9
1492,232,10
1493,233,1
1494,233,2
1495,233,3
1496,233,4
1497,233,5
1498,233,6
1499,233,7
1500,233,8
1501,233,9
1502,233,10
1503,234,1
1504,234,2
1505,234,3
1506,234,4
1507,234,5
1508,234,6
1509,234,7
1510,234,8
1511,234,9
1512,234,10
1513,237,1
1514,237,2
1515,237,3
1516,237,4
1517,237,5
1518,237,6
1519,237,7
1520,237,8
1521,237,9
1522,237,10
1523,238,1
1524,238,2
1525,238,3
1526,238,4
1527,238,5
1528,238,6
1529,239,1
1530,239,2
1531,239,3
1532,239,4
1533,239,5
1534,239,6
1535,239,7
1536,239,8
1537,239,9
1538,239,10
1539,258,1
1540,258,2
1541,258,3
1542,258,4
1543,258,5
1544,258,6
1545,258,7
1546,258,8
1547,258,9
1548,258,10
1549,260,1
1550,260,2
1551,260,3
1552,260,4
1553,260,5
1554,260,6
1555,260,7
1556,260,8
1557,260,9
1558,260,10
1559,264,1
1560,264,2
1561,264,3
1562,264,4
1563,264,5
1564,264,6
1565,264,7
1566,264,8
1567,264,9
1568,264,10
1569,265,1
1570,265,2
1571,265,3
1572,265,4
1573,265,5
1574,265,6
1575,265,7
1576,265,8
1577,265,9
1578,265,10
1579,269,1
1580,269,2
1581,269,3
1582,269,4
1583,269,5
1584,269,6
1585,269,7
1586,269,8
1587,269,9
1588,269,10
1589,270,1
1590,270,2
1591,270,3
1592,270,4
1593,270,5
1594,270,6
1595,270,7
1596,270,8
1597,270,9
1598,270,10
1599,271,1
1600,271,2
1601,271,3
1602,271,4
1603,271,5
1604,271,6
1605,271,7
1606,271,8
1607,271,9
1608,271,10
1609,275,1
1610,275,2
1611,275,3
1612,275,4
1613,275,5
1614,275,6
1615,275,7
1616,275,8
1617,275,9
1618,275,10
1619,276,1
1620,276,2
1621,276,4
1622,276,5
1623,277,1
1624,277,2
1625,277,3
1626,277,4
1627,277,5
1628,277,6
1629,278,1
1630,278,2
1631,278,3
1632,278,4
1633,278,5
1634,278,6
1635,278,7
1636,278,8
1637,278,9
1638,278,10
1639,279,1
1640,279,2
1641,279,3
1642,279,4
1643,279,5
1644,279,6
1645,280,1
1646,280,2
1647,280,3
1648,280,4
1649,280,5
1650,280,6
1651,280,7
1652,280,8
1653,280,9
1654,280,10
1655,283,1
1656,283,2
1657,283,3
1658,283,4
1659,283,5
1660,283,6
1661,283,7
1662,283,8
1663,283,9
1664,283,10
1665,287,1
1666,287,2
1667,287,3
1668,287,4
1669,287,5
1670,287,6
1671,287,7
1672,287,8
1673,287,9
1674,287,10
1675,291,1
1676,291,2
1677,291,3
1678,291,4
1679,291,5
1680,291,6
1681,291,7
1682,291,8
1683,291,9
1684,291,10
1685,292,1
1686,292,2
1687,292,3
1688,292,4
1689,292,5
1690,293,1
1691,293,2
1692,293,3
1693,293,4
1694,293,5
1695,293,6
1696,293,7
1697,293,8
1698,293,9
1699,293,10
1700,294,1
1701,294,2
1702,294,3
1703,294,4
1704,294,5
1705,294,6
1706,294,7
1707,294,8
1708,294,9
1709,294,10
1710,295,1
1711,295,2
1712,295,3
1713,295,4
1714,295,5
1715,295,6
1716,295,7
1717,295,8
1718,295,9
1719,295,10
1720,296,1
1721,296,2
1722,296,3
1723,296,4
1724,296,5
1725,296,6
1726,296,7
1727,296,8
1728,296,9
1729,296,10
1730,298,1
1731,298,2
1732,298,3
1733,298,4
1734,298,5
1735,298,6
1736,298,7
1737,298,8
1738,298,9
1739,298,10
1740,299,1
1741,299,2
1742,299,3
1743,299,4
1744,299,5
1745,299,6
1746,299,7
1747,299,8
1748,299,9
1749,299,10
1750,300,1
1751,300,2
1752,300,3
1753,300,4
1754,300,5
1755,300,6
1756,300,7
1757,300,8
1758,300,9
1759,300,10
1760,301,1
1761,301,2
1762,301,3
1763,301,4
1764,301,5
1765,301,6
1766,301,7
1767,301,8
1768,301,9
1769,301,10
1770,302,1
1771,302,2
1772,302,3
1773,302,4
1774,302,5
1775,302,6
1776,302,7
1777,302,8
1778,302,9
1779,302,10
1780,303,1
1781,303,2
1782,303,3
1783,303,4
1784,303,5
1785,303,6
1786,303,7
1787,303,8
1788,303,9
1789,303,10
1790,306,1
1791,306,2
1792,306,3
1793,306,4
1794,306,5
1795,306,6
1796,306,7
1797,306,8
1798,306,9
1799,306,10
1800,307,1
1801,307,2
1802,307,3
1803,307,4
1804,307,5
1805,307,6
1806,307,7
1807,307,8
1808,307,9
1809,307,10
1810,311,1
1811,311,2
1812,311,3
1813,311,4
1814,311,5
1815,311,6
1816,311,7
1817,311,8
1818,311,9
1819,311,10
1820,313,1
1821,313,2
1822,313,3
1823,313,4
1824,313,5
1825,313,6
1826,313,7
1827,313,8
1828,313,9
1829,313,10
1830,314,1
1831,314,2
1832,314,3
1833,314,4
1834,314,5
1835,314,6
1836,314,7
1837,314,8
1838,314,9
1839,314,10
1840,316,1
1841,316,2
1842,316,3
1843,316,4
1844,316,5
1845,317,1
1846,317,2
1847,317,3
1848,317,4
1849,317,5
1850,317,6
1851,317,7
1852,317,8
1853,317,9
1854,317,10
1855,320,1
1856,320,2
1857,320,3
1858,320,4
1859,320,5
1860,320,6
1861,320,7
1862,320,8
1863,320,9
1864,320,10
1865,321,1
1866,321,2
1867,321,3
1868,321,4
1869,321,5
1870,323,4
1871,323,9
1872,324,1
1873,324,2
1874,324,3
1875,324,4
1876,324,5
1877,324,6
1878,324,7
1879,324,8
1880,324,9
1881,324,10
1882,325,1
1883,325,2
1884,325,3
1885,325,4
1886,325,5
1887,325,6
1888,325,7
1889,325,8
1890,325,9
1891,325,10
1892,333,1
1893,333,2
1894,333,3
1895,333,4
1896,333,5
1897,333,6
1898,333,7
1899,333,8
1900,333,9
1901,333,10
1902,338,1
1903,338,2
1904,338,3
1905,338,4
1906,338,5
1907,338,6
1908,338,7
1909,338,8
1910,338,9
1911,338,10
1912,340,1
1913,340,2
1914,340,3
1915,340,4
1916,340,5
1917,340,6
1918,340,7
1919,340,8
1920,340,9
1921,340,10
1922,343,1
1923,343,2
1924,343,3
1925,343,4
1926,343,5
1927,343,6
1928,343,7
1929,343,8
1930,343,9
1931,343,10
1932,344,1
1933,344,2
1934,344,3
1935,344,4
1936,344,5
1937,344,6
1938,344,7
1939,344,8
1940,344,9
1941,344,10
1942,345,1
1943,345,2
1944,345,3
1945,345,4
1946,345,5
1947,345,6
1948,345,7
1949,345,8
1950,345,9
1951,345,10
1952,349,1
1953,349,2
1954,349,3
1955,349,4
1956,349,5
1957,349,6
1958,349,7
1959,349,8
1960,349,9
1961,349,10
1962,350,1
1963,350,2
1964,350,3
1965,350,4
1966,350,5
1967,350,6
1968,350,7
1969,350,8
1970,350,9
1971,350,10
1972,351,1
1973,351,2
1974,351,3
1975,351,4
1976,351,5
1977,351,6
1978,351,7
1979,351,8
1980,351,9
1981,351,10
1982,353,1
1983,353,2
1984,353,3
1985,353,4
1986,353,5
1987,353,6
1988,353,7
1989,353,8
1990,353,9
1991,353,10
1992,354,1
1993,354,2
1994,354,3
1995,354,4
1996,354,5
1997,354,6
1998,354,7
1999,354,8
2000,354,9
2001,354,10
2002,355,1
2003,355,2
2004,355,3
2005,355,4
2006,355,5
2007,355,6
2008,355,7
2009,355,8
2010,355,9
2011,355,10
2012,360,1
2013,360,2
2014,360,3
2015,360,4
2016,360,5
2017,360,6
2018,360,7
2019,360,8
2020,360,9
2021,360,10
2022,361,1
2023,361,2
2024,361,3
2025,361,4
2026,361,5
2027,361,6
2028,361,7
2029,361,8
2030,361,9
2031,361,10
2032,363,1
2033,363,2
2034,363,3
2035,363,4
2036,363,5
2037,363,6
2038,363,7
2039,363,8
2040,363,9
2041,363,10
2042,364,1
2043,364,2
2044,364,3
2045,364,4
2046,364,5
2047,364,6
2048,364,7
2049,364,8
2050,364,9
2051,364,10
2052,365,1
2053,365,2
2054,365,3
2055,365,4
2056,365,5
2057,365,6
2058,365,7
2059,365,8
2060,365,9
2061,365,10
2062,366,1
2063,366,2
2064,366,3
2065,366,4
2066,366,5
2067,366,6
2068,366,7
2069,366,8
2070,366,9
2071,366,10
2072,367,1
2073,367,2
2074,367,3
2075,367,4
2076,367,5
2077,367,6
2078,367,7
2079,367,8
2080,367,9
2081,367,10
2082,368,1
2083,368,2
2084,368,3
2085,368,4
2086,368,5
2087,368,6
2088,368,7
2089,368,8
2090,368,9
2091,368,10
2092,370,1
2093,370,2
2094,370,3
2095,370,4
2096,370,5
2097,370,6
2098,370,7
2099,370,8
2100,370,9
2101,370,10
2102,372,1
2103,372,2
2104,372,3
2105,372,4
2106,372,5
2107,372,6
2108,372,7
2109,372,8
2110,372,9
2111,372,10
2112,377,1
2113,377,4
2114,377,6
2115,377,8
2116,378,1
2117,378,2
2118,378,3
2119,378,4
2120,378,5
2121,378,6
2122,378,7
2123,378,8
2124,378,9
2125,378,10
2126,382,2
2127,382,4
2128,382,7
2129,382,10
2130,390,1
2131,390,2
2132,390,3
2133,390,4
2134,390,5
2135,390,6
2136,390,7
2137,390,8
2138,390,9
2139,390,10
2140,394,1
2141,394,2
2142,394,3
2143,394,4
2144,394,5
2145,394,6
2146,394,7
2147,394,8
2148,394,9
2149,394,10
